Range,RangeId,Row,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15
Target,8,13,,,,,,,,,,,,,,,
Target,8,14,,,,,,,,,,,,,,,
Target,8,15,,,,,,,,,,,,,,,
Target,9,1,,,,,,,,,,,,,,,
Target,9,2,,,,,,,,,,,,,,,
Target,9,3,,,,,,,,,,,,,,,
Target,9,4,,,,,,,,,,,,,,,
Target,9,5,,,,,,,,,,,,,,,
Target,9,6,,,,,,,,,,,,,,,
Target,9,7,,,,0,0,0,,,,0,0,0,,,
Target,9,8,,,,0,0,0,,1,,0,0,0,,,
Target,9,9,,,,0,0,0,,,,0,0,0,,,
Target,9,10,,,,,,,,,,,,,,,
Target,9,11,,,,,,,,,,,,,,,
Target,9,12,,,,,,,,,,,,,,,
Target,9,13,,,,,,,,,,,,,,,
Target,9,14,,,,,,,,,,,,,,,
Target,9,15,,,,,,,,,,,,,,,
Target,10,1,,,,,,,,,,,,,,,
Target,10,2,,,,,,,,,,,,,,,
Target,10,3,,,,,,,,,,,,,,,
Target,10,4,,,,,,,,,,,,,,,
Target,10,5,,,,,,,,,,,,,,,
Target,10,6,,,,,,,,,,,,,,,
Target,10,7,,,,0,0,0,0,,0,0,0,0,,,
Target,10,8,,,,0,0,0,0,1,0,0,0,0,,,
Target,10,9,,,,0,0,0,0,,0,0,0,0,,,
Target,10,10,,,,,,,,,,,,,,,
Target,10,11,,,,,,,,,,,,,,,
Target,10,12,,,,,,,,,,,,,,,
Target,10,13,,,,,,,,,,,,,,,
Target,10,14,,,,,,,,,,,,,,,
Target,10,15,,,,,,,,,,,,,,,
Effect,1,1,,,,,,,,,,,,,,,
Effect,1,2,,,,,,,,,,,,,,,
Effect,1,3,,,,,,,,,,,,,,,
Effect,1,4,,,,,,,,,,,,,,,
Effect,1,5,,,,,,,,,,,,,,,
Effect,1,6,,,,,,,,,,,,,,,
Effect,1,7,,,,,,,,,,,,,,,
Effect,1,8,,,,,,,,1,,,,,,,
Effect,1,9,,,,,,,,,,,,,,,
Effect,1,10,,,,,,,,,,,,,,,
Effect,1,11,,,,,,,,,,,,,,,
Effect,1,12,,,,,,,,,,,,,,,
Effect,1,13,,,,,,,,,,,,,,,
Effect,1,14,,,,,,,,,,,,,,,
Effect,1,15,,,,,,,,,,,,,,,
Effect,2,1,,,,,,,,,,,,,,,
Effect,2,2,,,,,,,,,,,,,,,
Effect,2,3,,,,,,,,,,,,,,,
Effect,2,4,,,,,,,,,,,,,,,
Effect,2,5,,,,,,,,,,,,,,,
Effect,2,6,,,,,,,,,,,,,,,
Effect,2,7,,,,,,,,,,,,,,,
Effect,2,8,,,,,,,0,1,0,,,,,,
Effect,2,9,,,,,,,,,,,,,,,
Effect,2,10,,,,,,,,,,,,,,,
Effect,2,11,,,,,,,,,,,,,,,
Effect,2,12,,,,,,,,,,,,,,,
Effect,2,13,,,,,,,,,,,,,,,
Effect,2,14,,,,,,,,,,,,,,,
Effect,2,15,,,,,,,,,,,,,,,
Effect,3,1,,,,,,,,,,,,,,,
Effect,3,2,,,,,,,,,,,,,,,
Effect,3,3,,,,,,,,,,,,,,,
Effect,3,4,,,,,,,,,,,,,,,
Effect,3,5,,,,,,,,,,,,,,,
Effect,3,6,,,,,,,,,,,,,,,
Effect,3,7,,,,,,,,,,,,,,,
Effect,3,8,,,,,,,0,1,0,,,,,,
Effect,3,9,,,,,,,,,,,,,,,
Effect,3,10,,,,,,,,,,,,,,,
Effect,3,11,,,,,,,,,,,,,,,
Effect,3,12,,,,,,,,,,,,,,,
Effect,3,13,,,,,,,,,,,,,,,
Effect,3,14,,,,,,,,,,,,,,,
Effect,3,15,,,,,,,,,,,,,,,
